com.example.BreakinLogger.activity.AddDataActivity -> com.example.BreakinLogger.activity.AddDataActivity:
    com.example.BreakinLogger.activity.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.example.BreakinLogger.activity.MainActivity$list1ItemClick -> com.example.BreakinLogger.activity.f:
    com.example.BreakinLogger.activity.MainActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.BreakinLogger.activity.MainActivity$list2ItemClick -> com.example.BreakinLogger.activity.g:
    com.example.BreakinLogger.activity.MainActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.BreakinLogger.activity.MoreDateListActivity -> com.example.BreakinLogger.activity.MoreDateListActivity:
    android.widget.SimpleCursorAdapter mSimpleCursorAdapter -> b
    com.example.BreakinLogger.service.PersonService mPersonService -> c
    android.widget.ListView mlistView -> d
    android.widget.ProgressBar pg -> e
    java.util.ArrayList list -> f
    android.view.View moreView -> g
    android.os.Handler handler -> h
    int MaxDateNum -> i
    int lastVisibleIndex -> j
    java.lang.String TAG -> a
    void onCreate(android.os.Bundle) -> onCreate
    void init2() -> a
    void loadMoreDate() -> b
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void access$000(com.example.BreakinLogger.activity.MoreDateListActivity) -> a
    android.widget.ProgressBar access$100(com.example.BreakinLogger.activity.MoreDateListActivity) -> b
    android.widget.SimpleCursorAdapter access$200(com.example.BreakinLogger.activity.MoreDateListActivity) -> c
    android.widget.ListView access$300(com.example.BreakinLogger.activity.MoreDateListActivity) -> d
com.example.BreakinLogger.activity.MoreDateListActivity$1 -> com.example.BreakinLogger.activity.h:
    com.example.BreakinLogger.activity.MoreDateListActivity this$0 -> a
    void run() -> run
com.example.BreakinLogger.activity.SetNameActivity -> com.example.BreakinLogger.activity.SetNameActivity:
    com.example.BreakinLogger.service.NameService mNameService -> a
    android.widget.SimpleCursorAdapter mSimpleCursorAdapter -> b
    android.widget.Button mButton -> c
    android.widget.EditText addEditText -> d
    android.widget.ListView mListView -> e
    android.widget.TextView mTextId -> f
    android.widget.TextView mTextName -> g
    java.lang.String result -> h
    boolean isSuccee -> i
    void onCreate(android.os.Bundle) -> onCreate
    void spOnClick(android.view.View) -> spOnClick
    void upDataList() -> a
    java.lang.String isSucceed(boolean) -> a
    android.widget.TextView access$002(com.example.BreakinLogger.activity.SetNameActivity,android.widget.TextView) -> a
    android.widget.TextView access$102(com.example.BreakinLogger.activity.SetNameActivity,android.widget.TextView) -> b
    boolean access$202(com.example.BreakinLogger.activity.SetNameActivity,boolean) -> a
    android.widget.TextView access$000(com.example.BreakinLogger.activity.SetNameActivity) -> a
    com.example.BreakinLogger.service.NameService access$300(com.example.BreakinLogger.activity.SetNameActivity) -> b
    boolean access$200(com.example.BreakinLogger.activity.SetNameActivity) -> c
    android.widget.TextView access$100(com.example.BreakinLogger.activity.SetNameActivity) -> d
    android.widget.EditText access$400(com.example.BreakinLogger.activity.SetNameActivity) -> e
    android.widget.Button access$500(com.example.BreakinLogger.activity.SetNameActivity) -> f
com.example.BreakinLogger.activity.SetNameActivity$DlgListListener -> com.example.BreakinLogger.activity.i:
    com.example.BreakinLogger.activity.SetNameActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.example.BreakinLogger.activity.SetNameActivity$ListItemListener -> com.example.BreakinLogger.activity.j:
    com.example.BreakinLogger.activity.SetNameActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.BreakinLogger.domain.Person -> com.example.BreakinLogger.a.a:
    java.lang.Integer id -> a
    java.lang.String time -> b
    java.lang.String PMName -> c
    java.lang.Integer number -> d
    java.lang.Integer getId() -> a
    java.lang.String getTime() -> b
    java.lang.String getPMName() -> c
    java.lang.Integer getNumber() -> d
com.example.BreakinLogger.service.DBOpenHelper -> com.example.BreakinLogger.b.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.example.BreakinLogger.service.NameService -> com.example.BreakinLogger.b.b:
    com.example.BreakinLogger.service.DBOpenHelper dbHelp -> a
    void initAdd() -> d
    boolean saveName(java.lang.String) -> a
    boolean deleteName(int) -> a
    boolean updateName(int,java.lang.String) -> a
    android.database.Cursor getCursorData() -> a
    java.util.List getListData() -> b
    int getNameCount() -> c
com.example.BreakinLogger.service.PersonService -> com.example.BreakinLogger.b.c:
    com.example.BreakinLogger.service.DBOpenHelper dbHelp -> a
    boolean save(com.example.BreakinLogger.domain.Person) -> a
    boolean delete(java.lang.Integer) -> a
    boolean update(com.example.BreakinLogger.domain.Person) -> b
    android.database.Cursor getPMnum() -> a
    android.database.Cursor getThisPMnum(java.lang.String) -> a
    android.database.Cursor getCursorScrollData(int,int) -> a
    long getCount() -> b
    long getNameCount(java.lang.String) -> b
